/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- left : -17.30
 -- right : 0.31
 -- None : -5.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- left : -9.54
 -- right : 1.02
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.36
 -- left : -39.30
 -- right : 0.98
 -- None : 1.38

('left', 'red', 'left', 'left', None)
 -- forward : -10.46
 -- left : -9.81
 -- right : 1.10
 -- None : 1.60

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.24
 -- left : 0.62
 -- right : 0.14
 -- None : 0.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- left : 2.26
 -- right : 0.82
 -- None : -5.07

('left', 'red', 'right', None, 'left')
 -- forward : -9.04
 -- left : -9.53
 -- right : 0.37
 -- None : 1.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.13
 -- right : -10.04
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.65
 -- None : -4.76

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 2.22

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- left : 0.36
 -- right : 0.66
 -- None : -5.35

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.07
 -- left : -7.64
 -- right : 0.60
 -- None : 1.53

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.43
 -- None : 0.52

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.63
 -- left : 0.00
 -- right : 1.10
 -- None : 1.85

('forward', 'red', None, 'left', None)
 -- forward : -9.67
 -- left : -10.35
 -- right : 0.44
 -- None : 1.51

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.73
 -- left : -35.07
 -- right : -15.02
 -- None : 0.89

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- left : 1.02
 -- right : 1.20
 -- None : 0.86

('right', 'red', 'forward', None, 'left')
 -- forward : -39.32
 -- left : -40.28
 -- right : -19.57
 -- None : 1.80

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -15.32
 -- right : 1.36
 -- None : -4.11

('left', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- left : 1.91
 -- right : 0.72
 -- None : 0.49

('right', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- left : 0.25
 -- right : 1.59
 -- None : 0.60

('right', 'red', 'left', 'left', None)
 -- forward : -8.41
 -- left : -9.52
 -- right : 1.23
 -- None : 1.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.38
 -- left : -17.18
 -- right : 0.00
 -- None : -5.22

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.71
 -- left : -37.63
 -- right : -10.29
 -- None : 1.48

('right', 'red', None, 'right', 'forward')
 -- forward : -9.84
 -- left : -7.52
 -- right : 2.09
 -- None : 1.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.55
 -- left : -34.60
 -- right : -10.28
 -- None : 2.37

('right', 'green', None, None, 'left')
 -- forward : 0.12
 -- left : 0.71
 -- right : 1.49
 -- None : 0.84

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.65
 -- left : -39.72
 -- right : -19.61
 -- None : 1.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.64
 -- left : -5.08
 -- right : 1.26
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- left : -10.07
 -- right : 1.92
 -- None : -3.87

('left', 'red', 'left', None, 'forward')
 -- forward : -9.05
 -- left : -10.17
 -- right : 0.50
 -- None : 1.51

('right', 'red', None, 'right', 'left')
 -- forward : -9.57
 -- left : -10.27
 -- right : 2.30
 -- None : 1.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.15
 -- left : 0.00
 -- right : -17.81
 -- None : 1.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.36
 -- left : -19.91
 -- right : 0.68
 -- None : -5.22

('forward', 'red', 'right', None, 'left')
 -- forward : -9.26
 -- left : -9.96
 -- right : 0.89
 -- None : 1.69

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.78
 -- left : -29.71
 -- right : 0.13
 -- None : 2.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.52
 -- None : 0.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.16
 -- left : -39.73
 -- right : 0.81
 -- None : 2.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- left : 0.00
 -- right : 1.58
 -- None : -3.81

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- left : -39.64
 -- right : 0.44
 -- None : 1.95

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.51
 -- left : -19.09
 -- right : 1.98
 -- None : -4.61

('right', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- left : -15.29
 -- right : 1.79
 -- None : -4.06

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.23
 -- left : -10.17
 -- right : 0.00
 -- None : -2.42

('forward', 'green', 'right', None, 'right')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.20
 -- None : -4.14

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('left', 'red', 'forward', None, 'right')
 -- forward : -37.92
 -- left : -30.55
 -- right : -17.61
 -- None : 1.64

('left', 'red', 'left', 'right', None)
 -- forward : -7.52
 -- left : -9.86
 -- right : 0.17
 -- None : 1.66

('right', 'green', None, None, 'forward')
