/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.21
 -- left : 0.61
 -- right : 0.00
 -- None : -4.25

('forward', 'red', 'left', None, None)
 -- forward : -7.49
 -- left : -8.37
 -- right : 0.28
 -- None : 2.03

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : -3.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.70
 -- left : 1.45
 -- right : 0.68
 -- None : -2.71

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.53
 -- None : -2.20

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.93
 -- right : 0.00
 -- None : 1.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -0.04
 -- right : 1.39
 -- None : -2.78

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.73
 -- None : -3.78

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('right', 'green', None, None, 'right')
 -- forward : 0.02
 -- left : -9.76
 -- right : 1.51
